/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
[2026-08-06 04:30:39 TP3] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP1] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP2] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP0] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP3] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP2] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP1] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:39 TP0] Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-08-06 04:30:43 TP2] Init torch distributed begin.
[2026-08-06 04:30:43 TP0] Init torch distributed begin.
[2026-08-06 04:30:43 TP3] Init torch distributed begin.
[2026-08-06 04:30:43 TP1] Init torch distributed begin.
[rank1]:[W806 04:30:44.831269822 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[rank2]:[W806 04:30:44.093247921 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[rank3]:[W806 04:30:44.504029299 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[rank0]:[W806 04:30:44.510545942 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[2026-08-06 04:30:44 TP0] sglang is using nccl==2.28.9
[2026-08-06 04:31:05 TP0] Init torch distributed ends. elapsed=22.01 s, mem usage=1.24 GB
[2026-08-06 04:31:05 TP3] Init torch distributed ends. elapsed=22.01 s, mem usage=1.05 GB
[2026-08-06 04:31:05 TP2] Init torch distributed ends. elapsed=22.01 s, mem usage=1.29 GB
[2026-08-06 04:31:05 TP1] Init torch distributed ends. elapsed=21.98 s, mem usage=1.29 GB
[2026-08-06 04:31:13 TP3] Load weight begin. avail mem=77.59 GB
[2026-08-06 04:31:13 TP0] Load weight begin. avail mem=77.40 GB
[2026-08-06 04:31:13 TP0] rope_scaling (type=deepseek_yarn) missing key 'factor', defaulting to 1.0. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP0] rope_scaling (type=deepseek_yarn) missing key 'original_max_position_embeddings', defaulting to 202752. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP3] rope_scaling (type=deepseek_yarn) missing key 'factor', defaulting to 1.0. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP3] rope_scaling (type=deepseek_yarn) missing key 'original_max_position_embeddings', defaulting to 202752. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP2] Load weight begin. avail mem=77.35 GB
[2026-08-06 04:31:13 TP2] rope_scaling (type=deepseek_yarn) missing key 'factor', defaulting to 1.0. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP2] rope_scaling (type=deepseek_yarn) missing key 'original_max_position_embeddings', defaulting to 202752. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP1] Load weight begin. avail mem=77.35 GB
[2026-08-06 04:31:13 TP1] rope_scaling (type=deepseek_yarn) missing key 'factor', defaulting to 1.0. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:13 TP1] rope_scaling (type=deepseek_yarn) missing key 'original_max_position_embeddings', defaulting to 202752. This may indicate a v5 config issue — check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-06 04:31:14 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-06 04:31:14 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-06 04:31:14 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP3] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP1] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP0] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
[2026-08-06 04:31:14 TP2] rope_scaling missing 'factor', defaulting to 1.0. Check model accuracy.
